[ERROR][2014-07-08 16:01:10,519][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.dom4j.DocumentException: Error on line 1150 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "key3" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "key3" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	... 74 more
]
[ERROR][2014-07-08 18:17:43,420][WebCentralContextLoaderListener] - [Error initializing web application context]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'configManager' defined in ServletContext resource [/WEB-INF/config/context/core/core-infrastructure.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:444)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at com.archibus.servletx.WebCentralContextPostProcessor.afterLoad(WebCentralContextPostProcessor.java:113)
	at com.archibus.servletx.WebCentralContextPostProcessor.postProcessBeanFactory(WebCentralContextPostProcessor.java:79)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:553)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:544)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:362)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:127)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	... 45 more
Caused by: 
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1111)
	at com.archibus.utility.XmlImpl.loadFile(XmlImpl.java:1001)
	at com.archibus.utility.Utility.loadXML(Utility.java:817)
	at com.archibus.utility.Utility.loadXML(Utility.java:764)
	at com.archibus.utility.Utility.loadXML(Utility.java:730)
	at com.archibus.config.XmlCachedLoader.load(XmlCachedLoader.java:54)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ContextImpl.findXmlCached(ContextImpl.java:919)
	at com.archibus.config.ConfigManagerLoader.loadFiles(ConfigManagerLoader.java:725)
	at com.archibus.config.ConfigManagerLoader.loadStringsFromLangFiles(ConfigManagerLoader.java:605)
	at com.archibus.config.ConfigManagerLoader.init(ConfigManagerLoader.java:130)
	at com.archibus.config.ConfigManagerLoader.access$000(ConfigManagerLoader.java:47)
	at com.archibus.config.ConfigManagerLoader$1.doWithContext(ConfigManagerLoader.java:114)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ConfigManagerLoader.load(ConfigManagerLoader.java:111)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:689)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	... 46 more
Caused by: org.dom4j.DocumentException: Error on line 1150 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "key3" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "key3" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	at org.dom4j.io.SAXReader.read(SAXReader.java:218)
	at org.dom4j.io.SAXReader.read(SAXReader.java:207)
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1074)
	... 74 more
[ERROR][2014-07-08 18:18:19,277][ConfigManagerLoader] - [Operation failed: Load XML Document from file=[E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang], validate against Xml schema file=[file:/E:/projects/product/archibus/schema/ab-system/xsd/locale-strings.xsd]
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1111)
	at com.archibus.utility.XmlImpl.loadFile(XmlImpl.java:1001)
	at com.archibus.utility.Utility.loadXML(Utility.java:817)
	at com.archibus.utility.Utility.loadXML(Utility.java:764)
	at com.archibus.utility.Utility.loadXML(Utility.java:730)
	at com.archibus.config.XmlCachedLoader.load(XmlCachedLoader.java:54)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ContextImpl.findXmlCached(ContextImpl.java:919)
	at com.archibus.config.ConfigManagerLoader.loadFiles(ConfigManagerLoader.java:725)
	at com.archibus.config.ConfigManagerLoader.loadStringsFromLangFiles(ConfigManagerLoader.java:605)
	at com.archibus.config.ConfigManagerLoader.init(ConfigManagerLoader.java:130)
	at com.archibus.config.ConfigManagerLoader.access$000(ConfigManagerLoader.java:47)
	at com.archibus.config.ConfigManagerLoader$1.doWithContext(ConfigManagerLoader.java:114)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ConfigManagerLoader.load(ConfigManagerLoader.java:111)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:689)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at com.archibus.servletx.WebCentralContextPostProcessor.afterLoad(WebCentralContextPostProcessor.java:113)
	at com.archibus.servletx.WebCentralContextPostProcessor.postProcessBeanFactory(WebCentralContextPostProcessor.java:79)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:553)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:544)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:362)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.dom4j.DocumentException: Error on line 12628 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "value" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "value" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	... 74 more
]
[ERROR][2014-07-08 18:18:19,448][WebCentralContextLoaderListener] - [Error initializing web application context]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'configManager' defined in ServletContext resource [/WEB-INF/config/context/core/core-infrastructure.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:444)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at com.archibus.servletx.WebCentralContextPostProcessor.afterLoad(WebCentralContextPostProcessor.java:113)
	at com.archibus.servletx.WebCentralContextPostProcessor.postProcessBeanFactory(WebCentralContextPostProcessor.java:79)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:553)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:544)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:362)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:127)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	... 45 more
Caused by: 
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1111)
	at com.archibus.utility.XmlImpl.loadFile(XmlImpl.java:1001)
	at com.archibus.utility.Utility.loadXML(Utility.java:817)
	at com.archibus.utility.Utility.loadXML(Utility.java:764)
	at com.archibus.utility.Utility.loadXML(Utility.java:730)
	at com.archibus.config.XmlCachedLoader.load(XmlCachedLoader.java:54)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ContextImpl.findXmlCached(ContextImpl.java:919)
	at com.archibus.config.ConfigManagerLoader.loadFiles(ConfigManagerLoader.java:725)
	at com.archibus.config.ConfigManagerLoader.loadStringsFromLangFiles(ConfigManagerLoader.java:605)
	at com.archibus.config.ConfigManagerLoader.init(ConfigManagerLoader.java:130)
	at com.archibus.config.ConfigManagerLoader.access$000(ConfigManagerLoader.java:47)
	at com.archibus.config.ConfigManagerLoader$1.doWithContext(ConfigManagerLoader.java:114)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ConfigManagerLoader.load(ConfigManagerLoader.java:111)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:689)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	... 46 more
Caused by: org.dom4j.DocumentException: Error on line 12628 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "value" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "value" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	at org.dom4j.io.SAXReader.read(SAXReader.java:218)
	at org.dom4j.io.SAXReader.read(SAXReader.java:207)
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1074)
	... 74 more
[ERROR][2014-07-08 18:20:38,736][ConfigManagerLoader] - [Operation failed: Load XML Document from file=[E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang], validate against Xml schema file=[file:/E:/projects/product/archibus/schema/ab-system/xsd/locale-strings.xsd]
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1111)
	at com.archibus.utility.XmlImpl.loadFile(XmlImpl.java:1001)
	at com.archibus.utility.Utility.loadXML(Utility.java:817)
	at com.archibus.utility.Utility.loadXML(Utility.java:764)
	at com.archibus.utility.Utility.loadXML(Utility.java:730)
	at com.archibus.config.XmlCachedLoader.load(XmlCachedLoader.java:54)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ContextImpl.findXmlCached(ContextImpl.java:919)
	at com.archibus.config.ConfigManagerLoader.loadFiles(ConfigManagerLoader.java:725)
	at com.archibus.config.ConfigManagerLoader.loadStringsFromLangFiles(ConfigManagerLoader.java:605)
	at com.archibus.config.ConfigManagerLoader.init(ConfigManagerLoader.java:130)
	at com.archibus.config.ConfigManagerLoader.access$000(ConfigManagerLoader.java:47)
	at com.archibus.config.ConfigManagerLoader$1.doWithContext(ConfigManagerLoader.java:114)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ConfigManagerLoader.load(ConfigManagerLoader.java:111)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:689)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
